Source Name	Type	Type2	Accession	Title	Platform	Total bases	Create date	SRA URL	SRA filename	SRA nice filename	FastQ URL	FastQ Aspera URL	FastQ filename	FastQ nice filename
hESCpassage_10_Cell_4	hESC_p10	primed	SRR491068	GSM922253: hESC passage#10 -Cell#4; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	34687	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491068/SRR491068.sra	SRR491068.sra	SRR491068_GSM922253_hESC_passage_10_-Cell_4_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491068/SRR491068.fastq.gz	[email]:vol1/fastq/SRR491/SRR491068/SRR491068.fastq.gz	SRR491068.fastq.gz	SRR491068_GSM922253_hESC_passage_10_-Cell_4_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_0_Cell_8	hESC_p0	primed_p0	SRR491043	GSM922228: hESC passage#0 -Cell#8; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	29724	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491043/SRR491043.sra	SRR491043.sra	SRR491043_GSM922228_hESC_passage_0_-Cell_8_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491043/SRR491043.fastq.gz	[email]:vol1/fastq/SRR491/SRR491043/SRR491043.fastq.gz	SRR491043.fastq.gz	SRR491043_GSM922228_hESC_passage_0_-Cell_8_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_2	hESC_p10	primed	SRR491066	GSM922251: hESC passage#10 -Cell#2; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	42110	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491066/SRR491066.sra	SRR491066.sra	SRR491066_GSM922251_hESC_passage_10_-Cell_2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491066/SRR491066.fastq.gz	[email]:vol1/fastq/SRR491/SRR491066/SRR491066.fastq.gz	SRR491066.fastq.gz	SRR491066_GSM922251_hESC_passage_10_-Cell_2_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_3	hESC_p10	primed	SRR491067	GSM922252: hESC passage#10 -Cell#3; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	34818	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491067/SRR491067.sra	SRR491067.sra	SRR491067_GSM922252_hESC_passage_10_-Cell_3_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491067/SRR491067.fastq.gz	[email]:vol1/fastq/SRR491/SRR491067/SRR491067.fastq.gz	SRR491067.fastq.gz	SRR491067_GSM922252_hESC_passage_10_-Cell_3_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_0_Cell_10	hESC_p0	primed_p0	SRR491045	GSM922230: hESC passage#0 -Cell#10; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	20336	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491045/SRR491045.sra	SRR491045.sra	SRR491045_GSM922230_hESC_passage_0_-Cell_10_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491045/SRR491045.fastq.gz	[email]:vol1/fastq/SRR491/SRR491045/SRR491045.fastq.gz	SRR491045.fastq.gz	SRR491045_GSM922230_hESC_passage_0_-Cell_10_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_1	hESC_p10	primed	SRR491065	GSM922250: hESC passage#10 -Cell#1; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	42011	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491065/SRR491065.sra	SRR491065.sra	SRR491065_GSM922250_hESC_passage_10_-Cell_1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491065/SRR491065.fastq.gz	[email]:vol1/fastq/SRR491/SRR491065/SRR491065.fastq.gz	SRR491065.fastq.gz	SRR491065_GSM922250_hESC_passage_10_-Cell_1_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_6	hESC_p10	primed	SRR491070	GSM922255: hESC passage#10 -Cell#6; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	33067	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491070/SRR491070.sra	SRR491070.sra	SRR491070_GSM922255_hESC_passage_10_-Cell_6_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491070/SRR491070.fastq.gz	[email]:vol1/fastq/SRR491/SRR491070/SRR491070.fastq.gz	SRR491070.fastq.gz	SRR491070_GSM922255_hESC_passage_10_-Cell_6_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_5	hESC_p10	primed	SRR491069	GSM922254: hESC passage#10 -Cell#5; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	35782	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491069/SRR491069.sra	SRR491069.sra	SRR491069_GSM922254_hESC_passage_10_-Cell_5_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491069/SRR491069.fastq.gz	[email]:vol1/fastq/SRR491/SRR491069/SRR491069.fastq.gz	SRR491069.fastq.gz	SRR491069_GSM922254_hESC_passage_10_-Cell_5_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_10	hESC_p10	primed	SRR491074	GSM922259: hESC passage#10 -Cell#10; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	33946	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491074/SRR491074.sra	SRR491074.sra	SRR491074_GSM922259_hESC_passage_10_-Cell_10_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491074/SRR491074.fastq.gz	[email]:vol1/fastq/SRR491/SRR491074/SRR491074.fastq.gz	SRR491074.fastq.gz	SRR491074_GSM922259_hESC_passage_10_-Cell_10_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_7	hESC_p10	primed	SRR491071	GSM922256: hESC passage#10 -Cell#7; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	27620	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491071/SRR491071.sra	SRR491071.sra	SRR491071_GSM922256_hESC_passage_10_-Cell_7_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491071/SRR491071.fastq.gz	[email]:vol1/fastq/SRR491/SRR491071/SRR491071.fastq.gz	SRR491071.fastq.gz	SRR491071_GSM922256_hESC_passage_10_-Cell_7_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_8	hESC_p10	primed	SRR491072	GSM922257: hESC passage#10 -Cell#8; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	24893	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491072/SRR491072.sra	SRR491072.sra	SRR491072_GSM922257_hESC_passage_10_-Cell_8_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491072/SRR491072.fastq.gz	[email]:vol1/fastq/SRR491/SRR491072/SRR491072.fastq.gz	SRR491072.fastq.gz	SRR491072_GSM922257_hESC_passage_10_-Cell_8_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_9	hESC_p10	primed	SRR491073	GSM922258: hESC passage#10 -Cell#9; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	32281	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491073/SRR491073.sra	SRR491073.sra	SRR491073_GSM922258_hESC_passage_10_-Cell_9_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491073/SRR491073.fastq.gz	[email]:vol1/fastq/SRR491/SRR491073/SRR491073.fastq.gz	SRR491073.fastq.gz	SRR491073_GSM922258_hESC_passage_10_-Cell_9_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_13	hESC_p10	primed	SRR491077	GSM922262: hESC passage#10 -Cell#13; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	31140	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491077/SRR491077.sra	SRR491077.sra	SRR491077_GSM922262_hESC_passage_10_-Cell_13_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491077/SRR491077.fastq.gz	[email]:vol1/fastq/SRR491/SRR491077/SRR491077.fastq.gz	SRR491077.fastq.gz	SRR491077_GSM922262_hESC_passage_10_-Cell_13_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_12	hESC_p10	primed	SRR491076	GSM922261: hESC passage#10 -Cell#12; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	33716	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491076/SRR491076.sra	SRR491076.sra	SRR491076_GSM922261_hESC_passage_10_-Cell_12_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491076/SRR491076.fastq.gz	[email]:vol1/fastq/SRR491/SRR491076/SRR491076.fastq.gz	SRR491076.fastq.gz	SRR491076_GSM922261_hESC_passage_10_-Cell_12_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_11	hESC_p10	primed	SRR491075	GSM922260: hESC passage#10 -Cell#11; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	38821	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491075/SRR491075.sra	SRR491075.sra	SRR491075_GSM922260_hESC_passage_10_-Cell_11_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491075/SRR491075.fastq.gz	[email]:vol1/fastq/SRR491/SRR491075/SRR491075.fastq.gz	SRR491075.fastq.gz	SRR491075_GSM922260_hESC_passage_10_-Cell_11_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_14	hESC_p10	primed	SRR491078	GSM922263: hESC passage#10 -Cell#14; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	28784	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491078/SRR491078.sra	SRR491078.sra	SRR491078_GSM922263_hESC_passage_10_-Cell_14_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491078/SRR491078.fastq.gz	[email]:vol1/fastq/SRR491/SRR491078/SRR491078.fastq.gz	SRR491078.fastq.gz	SRR491078_GSM922263_hESC_passage_10_-Cell_14_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_16	hESC_p10	primed	SRR491080	GSM922265: hESC passage#10 -Cell#16; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	35226	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491080/SRR491080.sra	SRR491080.sra	SRR491080_GSM922265_hESC_passage_10_-Cell_16_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491080/SRR491080.fastq.gz	[email]:vol1/fastq/SRR491/SRR491080/SRR491080.fastq.gz	SRR491080.fastq.gz	SRR491080_GSM922265_hESC_passage_10_-Cell_16_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_15	hESC_p10	primed	SRR491079	GSM922264: hESC passage#10 -Cell#15; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	28843	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491079/SRR491079.sra	SRR491079.sra	SRR491079_GSM922264_hESC_passage_10_-Cell_15_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491079/SRR491079.fastq.gz	[email]:vol1/fastq/SRR491/SRR491079/SRR491079.fastq.gz	SRR491079.fastq.gz	SRR491079_GSM922264_hESC_passage_10_-Cell_15_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_19	hESC_p10	primed	SRR491083	GSM922268: hESC passage#10 -Cell#19; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	36795	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491083/SRR491083.sra	SRR491083.sra	SRR491083_GSM922268_hESC_passage_10_-Cell_19_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491083/SRR491083.fastq.gz	[email]:vol1/fastq/SRR491/SRR491083/SRR491083.fastq.gz	SRR491083.fastq.gz	SRR491083_GSM922268_hESC_passage_10_-Cell_19_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_17	hESC_p10	primed	SRR491081	GSM922266: hESC passage#10 -Cell#17; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	30483	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491081/SRR491081.sra	SRR491081.sra	SRR491081_GSM922266_hESC_passage_10_-Cell_17_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491081/SRR491081.fastq.gz	[email]:vol1/fastq/SRR491/SRR491081/SRR491081.fastq.gz	SRR491081.fastq.gz	SRR491081_GSM922266_hESC_passage_10_-Cell_17_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_18	hESC_p10	primed	SRR491082	GSM922267: hESC passage#10 -Cell#18; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	37419	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491082/SRR491082.sra	SRR491082.sra	SRR491082_GSM922267_hESC_passage_10_-Cell_18_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491082/SRR491082.fastq.gz	[email]:vol1/fastq/SRR491/SRR491082/SRR491082.fastq.gz	SRR491082.fastq.gz	SRR491082_GSM922267_hESC_passage_10_-Cell_18_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_20	hESC_p10	primed	SRR491084	GSM922269: hESC passage#10 -Cell#20; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	29116	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491084/SRR491084.sra	SRR491084.sra	SRR491084_GSM922269_hESC_passage_10_-Cell_20_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491084/SRR491084.fastq.gz	[email]:vol1/fastq/SRR491/SRR491084/SRR491084.fastq.gz	SRR491084.fastq.gz	SRR491084_GSM922269_hESC_passage_10_-Cell_20_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_21	hESC_p10	primed	SRR491085	GSM922270: hESC passage#10 -Cell#21; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	30718	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491085/SRR491085.sra	SRR491085.sra	SRR491085_GSM922270_hESC_passage_10_-Cell_21_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491085/SRR491085.fastq.gz	[email]:vol1/fastq/SRR491/SRR491085/SRR491085.fastq.gz	SRR491085.fastq.gz	SRR491085_GSM922270_hESC_passage_10_-Cell_21_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_22	hESC_p10	primed	SRR491086	GSM922271: hESC passage#10 -Cell#22; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	26970	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491086/SRR491086.sra	SRR491086.sra	SRR491086_GSM922271_hESC_passage_10_-Cell_22_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491086/SRR491086.fastq.gz	[email]:vol1/fastq/SRR491/SRR491086/SRR491086.fastq.gz	SRR491086.fastq.gz	SRR491086_GSM922271_hESC_passage_10_-Cell_22_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_25	hESC_p10	primed	SRR491089	GSM922274: hESC passage#10 -Cell#25; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	31442	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491089/SRR491089.sra	SRR491089.sra	SRR491089_GSM922274_hESC_passage_10_-Cell_25_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491089/SRR491089.fastq.gz	[email]:vol1/fastq/SRR491/SRR491089/SRR491089.fastq.gz	SRR491089.fastq.gz	SRR491089_GSM922274_hESC_passage_10_-Cell_25_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_24	hESC_p10	primed	SRR491088	GSM922273: hESC passage#10 -Cell#24; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	31429	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491088/SRR491088.sra	SRR491088.sra	SRR491088_GSM922273_hESC_passage_10_-Cell_24_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491088/SRR491088.fastq.gz	[email]:vol1/fastq/SRR491/SRR491088/SRR491088.fastq.gz	SRR491088.fastq.gz	SRR491088_GSM922273_hESC_passage_10_-Cell_24_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_23	hESC_p10	primed	SRR491087	GSM922272: hESC passage#10 -Cell#23; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	34623	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491087/SRR491087.sra	SRR491087.sra	SRR491087_GSM922272_hESC_passage_10_-Cell_23_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491087/SRR491087.fastq.gz	[email]:vol1/fastq/SRR491/SRR491087/SRR491087.fastq.gz	SRR491087.fastq.gz	SRR491087_GSM922272_hESC_passage_10_-Cell_23_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_10_Cell_26	hESC_p10	primed	SRR491090	GSM922275: hESC passage#10 -Cell#26; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	26962	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491090/SRR491090.sra	SRR491090.sra	SRR491090_GSM922275_hESC_passage_10_-Cell_26_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491090/SRR491090.fastq.gz	[email]:vol1/fastq/SRR491/SRR491090/SRR491090.fastq.gz	SRR491090.fastq.gz	SRR491090_GSM922275_hESC_passage_10_-Cell_26_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_0_Cell_6	hESC_p0	primed_p0	SRR491041	GSM922226: hESC passage#0 -Cell#6; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	24407	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491041/SRR491041.sra	SRR491041.sra	SRR491041_GSM922226_hESC_passage_0_-Cell_6_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491041/SRR491041.fastq.gz	[email]:vol1/fastq/SRR491/SRR491041/SRR491041.fastq.gz	SRR491041.fastq.gz	SRR491041_GSM922226_hESC_passage_0_-Cell_6_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_3_Cell_8	late_blastocyst	blastocyst	SRR491038	GSM922223: Late blastocyst #3 -Cell#8; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	47513	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491038/SRR491038.sra	SRR491038.sra	SRR491038_GSM922223_Late_blastocyst_3_-Cell_8_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491038/SRR491038.fastq.gz	[email]:vol1/fastq/SRR491/SRR491038/SRR491038.fastq.gz	SRR491038.fastq.gz	SRR491038_GSM922223_Late_blastocyst_3_-Cell_8_Homo_sapiens_RNA-Seq.fastq.gz
