Source Name	Type	Type2	Accession	Title	Platform	Total bases	Create date	SRA URL	SRA filename	SRA nice filename	FastQ URL	FastQ Aspera URL	FastQ filename	FastQ nice filename
hESCpassage_0_Cell_4	hESC_p0	primed_p0	SRR491039	GSM922224: hESC passage#0 -Cell#4; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	27315	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491039/SRR491039.sra	SRR491039.sra	SRR491039_GSM922224_hESC_passage_0_-Cell_4_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491039/SRR491039.fastq.gz	[email]:vol1/fastq/SRR491/SRR491039/SRR491039.fastq.gz	SRR491039.fastq.gz	SRR491039_GSM922224_hESC_passage_0_-Cell_4_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_0_Cell_5	hESC_p0	primed_p0	SRR491040	GSM922225: hESC passage#0 -Cell#5; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	26677	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491040/SRR491040.sra	SRR491040.sra	SRR491040_GSM922225_hESC_passage_0_-Cell_5_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491040/SRR491040.fastq.gz	[email]:vol1/fastq/SRR491/SRR491040/SRR491040.fastq.gz	SRR491040.fastq.gz	SRR491040_GSM922225_hESC_passage_0_-Cell_5_Homo_sapiens_RNA-Seq.fastq.gz
Lateblastocyst_3_Cell_7	late_blastocyst	blastocyst	SRR491037	GSM922222: Late blastocyst #3 -Cell#7; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	39392	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491037/SRR491037.sra	SRR491037.sra	SRR491037_GSM922222_Late_blastocyst_3_-Cell_7_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491037/SRR491037.fastq.gz	[email]:vol1/fastq/SRR491/SRR491037/SRR491037.fastq.gz	SRR491037.fastq.gz	SRR491037_GSM922222_Late_blastocyst_3_-Cell_7_Homo_sapiens_RNA-Seq.fastq.gz
hESCpassage_0_Cell_7	hESC_p0	primed_p0	SRR491042	GSM922227: hESC passage#0 -Cell#7; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	19548	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491042/SRR491042.sra	SRR491042.sra	SRR491042_GSM922227_hESC_passage_0_-Cell_7_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491042/SRR491042.fastq.gz	[email]:vol1/fastq/SRR491/SRR491042/SRR491042.fastq.gz	SRR491042.fastq.gz	SRR491042_GSM922227_hESC_passage_0_-Cell_7_Homo_sapiens_RNA-Seq.fastq.gz
8_cellembryo_3_Cell_4	eight_cell	eight_cell	SRR490988	GSM922173: 8-cell embryo#3 -Cell#4; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	48887	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490988/SRR490988.sra	SRR490988.sra	SRR490988_GSM922173_8-cell_embryo_3_-Cell_4_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490988/SRR490988.fastq.gz	[email]:vol1/fastq/SRR490/SRR490988/SRR490988.fastq.gz	SRR490988.fastq.gz	SRR490988_GSM922173_8-cell_embryo_3_-Cell_4_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_1_Cell_1	morula	morula	SRR490993	GSM922178: Morulae #1 -Cell#1; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	44585	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490993/SRR490993.sra	SRR490993.sra	SRR490993_GSM922178_Morulae_1_-Cell_1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490993/SRR490993.fastq.gz	[email]:vol1/fastq/SRR490/SRR490993/SRR490993.fastq.gz	SRR490993.fastq.gz	SRR490993_GSM922178_Morulae_1_-Cell_1_Homo_sapiens_RNA-Seq.fastq.gz
8_cellembryo_2_Cell_8	eight_cell	eight_cell	SRR490984	GSM922169: 8-cell embryo#2 -Cell#8; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	22365	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490984/SRR490984.sra	SRR490984.sra	SRR490984_GSM922169_8-cell_embryo_2_-Cell_8_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490984/SRR490984.fastq.gz	[email]:vol1/fastq/SRR490/SRR490984/SRR490984.fastq.gz	SRR490984.fastq.gz	SRR490984_GSM922169_8-cell_embryo_2_-Cell_8_Homo_sapiens_RNA-Seq.fastq.gz
8_cellembryo_3_Cell_7	eight_cell	eight_cell	SRR490991	GSM922176: 8-cell embryo#3 -Cell#7; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	33545	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490991/SRR490991.sra	SRR490991.sra	SRR490991_GSM922176_8-cell_embryo_3_-Cell_7_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490991/SRR490991.fastq.gz	[email]:vol1/fastq/SRR490/SRR490991/SRR490991.fastq.gz	SRR490991.fastq.gz	SRR490991_GSM922176_8-cell_embryo_3_-Cell_7_Homo_sapiens_RNA-Seq.fastq.gz
8_cellembryo_3_Cell_5	eight_cell	eight_cell	SRR490989	GSM922174: 8-cell embryo#3 -Cell#5; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	42851	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490989/SRR490989.sra	SRR490989.sra	SRR490989_GSM922174_8-cell_embryo_3_-Cell_5_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490989/SRR490989.fastq.gz	[email]:vol1/fastq/SRR490/SRR490989/SRR490989.fastq.gz	SRR490989.fastq.gz	SRR490989_GSM922174_8-cell_embryo_3_-Cell_5_Homo_sapiens_RNA-Seq.fastq.gz
8_cellembryo_3_Cell_2	eight_cell	eight_cell	SRR490986	GSM922171: 8-cell embryo#3 -Cell#2; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	42244	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490986/SRR490986.sra	SRR490986.sra	SRR490986_GSM922171_8-cell_embryo_3_-Cell_2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490986/SRR490986.fastq.gz	[email]:vol1/fastq/SRR490/SRR490986/SRR490986.fastq.gz	SRR490986.fastq.gz	SRR490986_GSM922171_8-cell_embryo_3_-Cell_2_Homo_sapiens_RNA-Seq.fastq.gz
8_cellembryo_3_Cell_1	eight_cell	eight_cell	SRR490985	GSM922170: 8-cell embryo#3 -Cell#1; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	47990	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490985/SRR490985.sra	SRR490985.sra	SRR490985_GSM922170_8-cell_embryo_3_-Cell_1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490985/SRR490985.fastq.gz	[email]:vol1/fastq/SRR490/SRR490985/SRR490985.fastq.gz	SRR490985.fastq.gz	SRR490985_GSM922170_8-cell_embryo_3_-Cell_1_Homo_sapiens_RNA-Seq.fastq.gz
8_cellembryo_2_Cell_7	eight_cell	eight_cell	SRR490983	GSM922168: 8-cell embryo#2 -Cell#7; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	19793	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490983/SRR490983.sra	SRR490983.sra	SRR490983_GSM922168_8-cell_embryo_2_-Cell_7_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490983/SRR490983.fastq.gz	[email]:vol1/fastq/SRR490/SRR490983/SRR490983.fastq.gz	SRR490983.fastq.gz	SRR490983_GSM922168_8-cell_embryo_2_-Cell_7_Homo_sapiens_RNA-Seq.fastq.gz
8_cellembryo_3_Cell_8	eight_cell	eight_cell	SRR490992	GSM922177: 8-cell embryo#3 -Cell#8; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	43263	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490992/SRR490992.sra	SRR490992.sra	SRR490992_GSM922177_8-cell_embryo_3_-Cell_8_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490992/SRR490992.fastq.gz	[email]:vol1/fastq/SRR490/SRR490992/SRR490992.fastq.gz	SRR490992.fastq.gz	SRR490992_GSM922177_8-cell_embryo_3_-Cell_8_Homo_sapiens_RNA-Seq.fastq.gz
8_cellembryo_3_Cell_3	eight_cell	eight_cell	SRR490987	GSM922172: 8-cell embryo#3 -Cell#3; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	36090	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490987/SRR490987.sra	SRR490987.sra	SRR490987_GSM922172_8-cell_embryo_3_-Cell_3_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490987/SRR490987.fastq.gz	[email]:vol1/fastq/SRR490/SRR490987/SRR490987.fastq.gz	SRR490987.fastq.gz	SRR490987_GSM922172_8-cell_embryo_3_-Cell_3_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_1_Cell_2	morula	morula	SRR490994	GSM922179: Morulae #1 -Cell#2; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	28691	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490994/SRR490994.sra	SRR490994.sra	SRR490994_GSM922179_Morulae_1_-Cell_2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490994/SRR490994.fastq.gz	[email]:vol1/fastq/SRR490/SRR490994/SRR490994.fastq.gz	SRR490994.fastq.gz	SRR490994_GSM922179_Morulae_1_-Cell_2_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_1_Cell_6	morula	morula	SRR490998	GSM922183: Morulae #1 -Cell#6; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	29490	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490998/SRR490998.sra	SRR490998.sra	SRR490998_GSM922183_Morulae_1_-Cell_6_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490998/SRR490998.fastq.gz	[email]:vol1/fastq/SRR490/SRR490998/SRR490998.fastq.gz	SRR490998.fastq.gz	SRR490998_GSM922183_Morulae_1_-Cell_6_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_1_Cell_4	morula	morula	SRR490996	GSM922181: Morulae #1 -Cell#4; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	39066	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490996/SRR490996.sra	SRR490996.sra	SRR490996_GSM922181_Morulae_1_-Cell_4_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490996/SRR490996.fastq.gz	[email]:vol1/fastq/SRR490/SRR490996/SRR490996.fastq.gz	SRR490996.fastq.gz	SRR490996_GSM922181_Morulae_1_-Cell_4_Homo_sapiens_RNA-Seq.fastq.gz
8_cellembryo_3_Cell_6	eight_cell	eight_cell	SRR490990	GSM922175: 8-cell embryo#3 -Cell#6; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	47501	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490990/SRR490990.sra	SRR490990.sra	SRR490990_GSM922175_8-cell_embryo_3_-Cell_6_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490990/SRR490990.fastq.gz	[email]:vol1/fastq/SRR490/SRR490990/SRR490990.fastq.gz	SRR490990.fastq.gz	SRR490990_GSM922175_8-cell_embryo_3_-Cell_6_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_1_Cell_7	morula	morula	SRR490999	GSM922184: Morulae #1 -Cell#7; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	24327	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490999/SRR490999.sra	SRR490999.sra	SRR490999_GSM922184_Morulae_1_-Cell_7_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490999/SRR490999.fastq.gz	[email]:vol1/fastq/SRR490/SRR490999/SRR490999.fastq.gz	SRR490999.fastq.gz	SRR490999_GSM922184_Morulae_1_-Cell_7_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_1_Cell_5	morula	morula	SRR490997	GSM922182: Morulae #1 -Cell#5; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	33894	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490997/SRR490997.sra	SRR490997.sra	SRR490997_GSM922182_Morulae_1_-Cell_5_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490997/SRR490997.fastq.gz	[email]:vol1/fastq/SRR490/SRR490997/SRR490997.fastq.gz	SRR490997.fastq.gz	SRR490997_GSM922182_Morulae_1_-Cell_5_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_1_Cell_3	morula	morula	SRR490995	GSM922180: Morulae #1 -Cell#3; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	27851	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490995/SRR490995.sra	SRR490995.sra	SRR490995_GSM922180_Morulae_1_-Cell_3_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490995/SRR490995.fastq.gz	[email]:vol1/fastq/SRR490/SRR490995/SRR490995.fastq.gz	SRR490995.fastq.gz	SRR490995_GSM922180_Morulae_1_-Cell_3_Homo_sapiens_RNA-Seq.fastq.gz
2_cell_3_C1	two_cell	two_cell	SRR445728	GSM896813: 2-cell #3-C1; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	48727	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR445/SRR445728/SRR445728.sra	SRR445728.sra	SRR445728_GSM896813_2-cell_3-C1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/SRR445728/SRR445728.fastq.gz	[email]:vol1/fastq/SRR445/SRR445728/SRR445728.fastq.gz	SRR445728.fastq.gz	SRR445728_GSM896813_2-cell_3-C1_Homo_sapiens_RNA-Seq.fastq.gz
2_cell_2_C2	two_cell	two_cell	SRR445727	GSM896812: 2-cell #2-C2; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	52519	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR445/SRR445727/SRR445727.sra	SRR445727.sra	SRR445727_GSM896812_2-cell_2-C2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/SRR445727/SRR445727.fastq.gz	[email]:vol1/fastq/SRR445/SRR445727/SRR445727.fastq.gz	SRR445727.fastq.gz	SRR445727_GSM896812_2-cell_2-C2_Homo_sapiens_RNA-Seq.fastq.gz
Morulae_1_Cell_8	morula	morula	SRR491000	GSM922185: Morulae #1 -Cell#8; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	29436	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR491/SRR491000/SRR491000.sra	SRR491000.sra	SRR491000_GSM922185_Morulae_1_-Cell_8_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR491/SRR491000/SRR491000.fastq.gz	[email]:vol1/fastq/SRR491/SRR491000/SRR491000.fastq.gz	SRR491000.fastq.gz	SRR491000_GSM922185_Morulae_1_-Cell_8_Homo_sapiens_RNA-Seq.fastq.gz
ESp0_1_C1	hESC_p0	primed_p0	SRR445730	GSM896815: ES p0#1-C1; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	31187	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR445/SRR445730/SRR445730.sra	SRR445730.sra	SRR445730_GSM896815_ES_p0_1-C1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/SRR445730/SRR445730.fastq.gz	[email]:vol1/fastq/SRR445/SRR445730/SRR445730.fastq.gz	SRR445730.fastq.gz	SRR445730_GSM896815_ES_p0_1-C1_Homo_sapiens_RNA-Seq.fastq.gz
2_cell_3_C2	two_cell	two_cell	SRR445729	GSM896814: 2-cell #3-C2; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	59155	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR445/SRR445729/SRR445729.sra	SRR445729.sra	SRR445729_GSM896814_2-cell_3-C2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/SRR445729/SRR445729.fastq.gz	[email]:vol1/fastq/SRR445/SRR445729/SRR445729.fastq.gz	SRR445729.fastq.gz	SRR445729_GSM896814_2-cell_3-C2_Homo_sapiens_RNA-Seq.fastq.gz
4_cellembryo_1_Cell_3	four_cell	four_cell	SRR490963	GSM922148: 4-cell embryo#1 -Cell#3; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	47320	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490963/SRR490963.sra	SRR490963.sra	SRR490963_GSM922148_4-cell_embryo_1_-Cell_3_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490963/SRR490963.fastq.gz	[email]:vol1/fastq/SRR490/SRR490963/SRR490963.fastq.gz	SRR490963.fastq.gz	SRR490963_GSM922148_4-cell_embryo_1_-Cell_3_Homo_sapiens_RNA-Seq.fastq.gz
ESp0_1_C2	hESC_p0	primed_p0	SRR445731	GSM896816: ES p0#1-C2; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	37288	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR445/SRR445731/SRR445731.sra	SRR445731.sra	SRR445731_GSM896816_ES_p0_1-C2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR445/SRR445731/SRR445731.fastq.gz	[email]:vol1/fastq/SRR445/SRR445731/SRR445731.fastq.gz	SRR445731.fastq.gz	SRR445731_GSM896816_ES_p0_1-C2_Homo_sapiens_RNA-Seq.fastq.gz
4_cellembryo_1_Cell_2	four_cell	four_cell	SRR490962	GSM922147: 4-cell embryo#1 -Cell#2; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	45583	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490962/SRR490962.sra	SRR490962.sra	SRR490962_GSM922147_4-cell_embryo_1_-Cell_2_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490962/SRR490962.fastq.gz	[email]:vol1/fastq/SRR490/SRR490962/SRR490962.fastq.gz	SRR490962.fastq.gz	SRR490962_GSM922147_4-cell_embryo_1_-Cell_2_Homo_sapiens_RNA-Seq.fastq.gz
4_cellembryo_1_Cell_1	four_cell	four_cell	SRR490961	GSM922146: 4-cell embryo#1 -Cell#1; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	49128	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490961/SRR490961.sra	SRR490961.sra	SRR490961_GSM922146_4-cell_embryo_1_-Cell_1_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490961/SRR490961.fastq.gz	[email]:vol1/fastq/SRR490/SRR490961/SRR490961.fastq.gz	SRR490961.fastq.gz	SRR490961_GSM922146_4-cell_embryo_1_-Cell_1_Homo_sapiens_RNA-Seq.fastq.gz
4_cellembryo_1_Cell_4	four_cell	four_cell	SRR490964	GSM922149: 4-cell embryo#1 -Cell#4; Homo sapiens; RNA-Seq	Illumina HiSeq 2000	31651	1.37628E+12	ftp://ftp-trace.ncbi.nlm.nih.gov/sra/sra-instant/reads/ByRun/sra/SRR/SRR490/SRR490964/SRR490964.sra	SRR490964.sra	SRR490964_GSM922149_4-cell_embryo_1_-Cell_4_Homo_sapiens_RNA-Seq.sra	ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR490/SRR490964/SRR490964.fastq.gz	[email]:vol1/fastq/SRR490/SRR490964/SRR490964.fastq.gz	SRR490964.fastq.gz	SRR490964_GSM922149_4-cell_embryo_1_-Cell_4_Homo_sapiens_RNA-Seq.fastq.gz
